author,text,likes,date,sentiment
@sophiaroychoudhury2997,Can you please compare this with the Scorpio-N?,0,2024-09-29T12:27:56Z,Negative
@ShivrohitVanagondi,"Hi there, I watched your videos on YouTube and think you might be able to help me with some questions. Iâ€™m considering the Safari, XUV700, and Scorpio N for my needs. I have a large family of seven, and I plan to travel across Indiaâ€”not to extreme locations like deserts, but to places like Ladakh, Spiti, and Manali where there might be snow and black ice.

Iâ€™m wondering if the Safari will be suitable for these conditions or if I should opt for the XUV700 with all-wheel drive or the Scorpio N with 4x4. Iâ€™m leaning towards the Safari due to its impressive road presence and comfort, but the XUV700 is appealing for its performance. However, Iâ€™m also concerned about the reliability of Tata cars. Do you think the Safari is reliable? If you were choosing a new car, would you go for the Safari or a Mahindra model?",1,2024-09-01T06:36:09Z,Positive
@anaznebrahim,Does it have uv cut glass,0,2024-07-29T07:10:47Z,Negative
@Ironmishra123,"Tbh the og tata safari storme just cant be replaced 
Just saying the looks were just better than this one",0,2024-07-18T15:52:47Z,Positive
@kausthubking1972,"Only the power and the metal that's used would last, all the gizmos, internal upholstery, and even the GREAT TATA RUST haunts this vehicle as everğŸ˜‚ğŸ˜‚ğŸ˜‚, nice review ALBEITğŸ™Œ",1,2024-07-04T15:31:22Z,Positive
@the_law_student8402,4*4 hoti toh maza aaja ta,0,2024-05-11T09:27:10Z,Negative
@shashankshekhar6801,â¤â¤,0,2024-05-03T11:23:18Z,Negative
@vishalhunalli8525,We would love to see old safari storm and Hexa come back,0,2024-04-10T08:12:10Z,Positive
@huzaifakhan735,Is it 4x4 or AWD,0,2024-03-17T19:07:47Z,Negative
@DeepakKumar-vx3qu,steals my heart everytime i see it... love the new safari!,0,2024-02-26T07:42:21Z,Positive
@kumarjitsaha3541,Brilliant  job Tata.,0,2024-02-25T11:29:23Z,Positive
@jazimjaz4627,Tata must change their  premium  cars logo . Like what Mahendra  did,1,2024-02-24T15:41:09Z,Negative
@Sunil-zy6wr,Why is Tata vehicles are not so much developed in South Africa,0,2024-02-08T20:28:54Z,Positive
@FilippoBaio,Ãˆ possibile importarla in Italia?,0,2024-02-08T09:31:13Z,Negative
@JackOfAllCars.,Give it atleast Rear wheel drive please tata,0,2024-02-05T14:32:08Z,Negative
@abhiramshriram4130,for connivence i might buy the automatic but mostly i see people driving in the cities for convenience but the manual is better and good responses than   the automatic since mostly i would drive for long distances and manual gives better milage than the automatic,0,2024-02-03T15:20:06Z,Positive
@vrentertainment.3919,"Just bought safari last month it feels like I am driving 1cr car , the way people give reaction to my car in roadsâ¤â¤",1,2024-01-29T15:57:00Z,Negative
@abhishekjetely,Everything is so good. But please @tata bring physical buttons back. Itâ€™s a lot of distraction while driving,0,2023-12-22T05:09:09Z,Positive
@chandutomaz,The touchscreen is very basic. Real dud for this price point,0,2023-12-19T16:06:06Z,Positive
@sauravkr,"Why does the Safari always makes more noise and vibrates while reversing, even on flat surface?",0,2023-12-09T11:09:01Z,Positive
@Madmax-jz2ik,"The old design has that presence known on the road , sadly this new design doesn't compliment the legend",0,2023-11-26T04:21:03Z,Negative
@neerajyarlagadda7926,Will facelift gets red dark,0,2023-11-19T12:33:11Z,Negative
@ConsultantDoc500,"With an extensive test drive just a few days back........I sincerely accept that the new Tata Safari definitely has improved a lot in the areas of noise, vibration and harshness moreover the overall refinement of smoothness off the engine at Decent speeds has been really appreciable and satisfactory",27,2023-10-24T19:16:56Z,Positive
@ConsultantDoc500,"Dear bro you rightly pointed out in this video review that the autonomous emergency braking is not working at all........While, all other  ADAS features are working up to the mark and as expected I to had an extensive test drive of the Tata Safari accomplished plus variant on Saturday that is 21st October and was really disappointed by only one feature not working that is autonomous emergency braking which I tried on the highway........even in the suburban areas and the SUV never stopped on its own......",1,2023-10-24T19:09:24Z,Positive
@iaf010,"From the days of the Indica Tata has come a Looong way.

This Safari wouldn't be out of place.anywhere in the world.",0,2023-10-24T15:46:03Z,Negative
@sanjaykumarsingh6270,"Safest, coolest and most premium",0,2023-10-21T11:22:05Z,Positive
@jimmcbride932,Amazing!,0,2023-10-20T16:41:24Z,Positive
@SubhashChandra-vw3rm,I think this will be a flop one.,1,2023-10-18T07:55:02Z,Negative
@huvoverhakho6473,Wow ! interior is like Range Rover,0,2023-10-18T04:18:44Z,Positive
@vamshikumarreddy,so many new colours from Tata,0,2023-10-17T17:07:00Z,Positive
@gtb3493,Congrats safari and harrier for 5 star â­â­â­â­â­ from GNCAP,0,2023-10-17T07:32:12Z,Negative
@phanindra2930,If this one available in Petrol variant...ill book onspot ...,0,2023-10-17T02:58:21Z,Positive
@Wiiiiiiiiiiiiiiiiiiissrrrr,Always XUV700â¤â¤,1,2023-10-17T02:15:52Z,Negative
@parashborthakur,"No RWD , no 4WD , doesn't like to be revved .... This can't be SUV .... I don't think it's doing justice to the Safari legacy..... Of course, look wise awesome",7,2023-10-17T01:44:16Z,Positive
@chetanakarte6449,"This is the first time Iâ€™ve appreciated an AutoCar video, 
and itâ€™s all thanks to the host, Jay Patil  (@_jay.patil_).

Jay, your presentation skills are fantastic. I love it!

Watching from London, UK.ğŸ¤©ğŸ¤©",1,2023-10-16T21:08:52Z,Positive
@samarthmedical2738,Bhai safari pe Dil AA Gaya,0,2023-10-16T14:31:31Z,Negative
@taljeetsingh1545,The Tribal Chief â˜ğŸ»,0,2023-10-16T12:08:43Z,Negative
@milindkaroor2171,"Automatic transmission is a must. Till we have automatic transmission, I cannot purchase.",0,2023-10-16T12:03:41Z,Negative
@DragonSlayerRealThinker,full touch unit in the center is a dropper for me..,2,2023-10-16T09:46:04Z,Positive
@AP40446,Thank God Pratap bose left tata! Designs are so much cleaner now!,0,2023-10-16T07:52:22Z,Positive
@vipulvirus,"it is an oversized MUV. Does not even have 4x4

Safari badge is not suited for this.",2,2023-10-16T07:00:31Z,Negative
@shtokmr,"This time 19 inch alloys come in tip model.
Rest everything same, kindly make a video on effect of 17,18 or 19 inch wheels on a car.",0,2023-10-16T05:15:33Z,Positive
@shtokmr,How is throw and efficacy of LED light in real conditions?,1,2023-10-16T05:13:50Z,Positive
@ashwinhgtx,Wish they improved the engine refinement,0,2023-10-16T05:07:42Z,Negative
@Iamanto45,Love Tata for it's amazing safety cars,3,2023-10-16T03:30:16Z,Positive
@RahulKumar-wl5yx,"Alloy are very bad in Nexon , harrier, Safari",0,2023-10-16T03:12:40Z,Negative
@rajathrs7737,Safari the king â¤,1,2023-10-16T03:01:13Z,Negative
@CIA.Langley,No AWD. Useless.,1,2023-10-16T01:49:31Z,Negative
@Daily_Man_India,As the design team TATA+JLR just shown their talent upon what next gen is like,2,2023-10-16T01:26:12Z,Negative
@vijayvicky83,Let's see their  facelift after sales ğŸ˜…,0,2023-10-16T01:17:34Z,Negative
@umang_satute,Itâ€™s hard to believe this is the same company which designed â€˜Indicaâ€™. So many WoWs â¤,5,2023-10-15T22:34:25Z,Positive
@srinivasanramamoorthy9026,Itz so stupid that they went for piano black knowing that it will become worn out and bad very soon. Also they didn't fix the issue of left knee hitting the bottom side of dashboard,1,2023-10-15T22:24:25Z,Negative
@VenomGT03,Land rover is that you ?,0,2023-10-15T22:09:10Z,Negative
@vaibhavchopda04,"Hit like if you feel, car is inspired by range roverâ¤",0,2023-10-15T22:05:25Z,Negative
@robissonwillard7266,NiceğŸ‡¸ğŸ‡¦,0,2023-10-15T19:46:25Z,Negative
@aakarshkabir9618,"Why doesn't TATA give AWD ğŸ¤”ğŸ¤¬
Bigg tata supporter but not happy",1,2023-10-15T19:34:42Z,Negative
@aadil.s.h3946,As the boot space is too less with all seats up Tata should give a well designed roof top carrier which should camouflage with design,1,2023-10-15T19:23:00Z,Positive
@vaibhavpandey3569,Petrol options needed,0,2023-10-15T19:17:52Z,Negative
@EscapeToVictoryNow,"Tata Safari pros and CONS: 
1. Absolutely brilliant build quality , second to none 
2. Brilliant ride , handling and comfort 

CONS: 
1. Disastrous Reliability 
2. Disastrous After Sales Service 
3. Disastrous Mileage 
4. Disastrous Paint Quality 
5. Exceptionally Highest Part replacement cost with service cost",1,2023-10-15T18:48:36Z,Negative
@dheeraj8001,Hybrid version of safari will be a great move considering the current norms on the diesel engines.,7,2023-10-15T18:43:10Z,Positive
@chetmak81,"7:55 has anyone noticed the uneven finish of the plastic housing of the USB ports, surely Tata ğŸ˜‚",8,2023-10-15T18:11:01Z,Positive
@rohitupadhyay319,Tata has done a great job of sending even more Safaris to Service Centre...,9,2023-10-15T17:53:55Z,Positive
@thelowkeygentleman,But where is AWD/4WDâ€¦??,0,2023-10-15T17:48:13Z,Negative
@warrierstar1,Any plans for Safari to come with the hybrid model?,0,2023-10-15T17:26:20Z,Negative
@suhail12543,I refuse to accept it as a true safari until its gets 4x4 until then its a Harrier with Back HumpğŸ˜…,1,2023-10-15T17:24:41Z,Positive
@ajaysinghthakur540,Just an Design update & Nothing new with respect to Engineering....Its really unexpected from TM.....AutoRepd,0,2023-10-15T17:19:41Z,Positive
@mkpatnaik9319,"Tata has to do a serious face lift to its quality of service. No matter how trendy and tech loaded cars it's brings, it falls into a deep gutter in terms of service. As a sad tata user, think of service before you buy a Tata. It is a pain.",2,2023-10-15T17:16:57Z,Negative
@almightyhimself9284,"i must say, this guy is really sharp and dominant.  keeps the focus on himself as we as the car.  nice wayferers too.",0,2023-10-15T17:15:10Z,Positive
@ShubhamMachivale,Tata is way ahead from all cars manufacturers â¤â¤,2,2023-10-15T17:04:20Z,Negative
@ovisheksarkar1172,Best Product right now â¤â¤â¤,0,2023-10-15T17:01:35Z,Positive
@ADOPT_HECKLER,What is the exact criteria to be up market? Cars are slowly becoming like children toys in India sadly we have to blame no one else but us.,0,2023-10-15T17:01:23Z,Positive
@ruturajfakatkar1758,Tata is still stubborn they should have offered AWD option because an SUV is which is FWD is not an SUV itâ€™s just a crossover. Anyway the people who know the definition of an SUV will skip this car. I know city driving will not require 4WD but atleast an option was worth considering.,1,2023-10-15T16:54:31Z,Positive
@sd-ru3fg,Tata logo is not appealing,0,2023-10-15T16:54:20Z,Negative
@theunemployedmind,"Tata, the absence of physical buttons is a deal-breaker for me. While I was excited about considering the Harrier or a Safari, I prioritize safety and convenience. Despite Tata's excellent crash ratings, I have 15 years of driving experience in basic cars like the 800 and Alto, which lacked safety features. This has made me a cautious driver. For the past five years, I've enjoyed the security of advanced safety features, so fumbling with non-physical controls and diverting my attention from the road doesn't make sense. I'll have to pass on these vehicles.",9,2023-10-15T16:52:23Z,Positive
@kunwersingh560,It looks like Tata motors intentionally make safari more good looking than Harrier.,0,2023-10-15T16:51:01Z,Positive
@1priyansh,"Still there is no option for 4wd, atleast AWD Should have been there",0,2023-10-15T16:47:35Z,Negative
@rishiktiwari,They first need to make the Safari boxy again! It looks like a toy.,0,2023-10-15T16:40:17Z,Positive
@pradeepambat9448,Only thing remaining is for Tata to gets its act together in customer service and quality control.,0,2023-10-15T16:37:56Z,Negative
@prateektaunk7763,"After so many upgrades in safari series. It's surprisingly still not close perfect. 
White seat covers in a Sports Utility Vehicle is just senseless. Glossy touch panels hard to use are also unsafe and scratch prone. I also wouldn't like to scratch my phone on that wireless charger. Sunroof being India's big demand is just useless again. 
Paddle shifters also don't seem to work well. Will have to wait for another upgrade.",3,2023-10-15T16:27:41Z,Positive
@bala-ok6qn,All okay but how about the Quality and reliability of the features added and also the  after sales service is so poor ğŸ˜¢,1,2023-10-15T16:26:34Z,Positive
@kunwarprateeksingh3403,Tata should sell these products in all Right hand drive markets,0,2023-10-15T16:10:46Z,Positive
@divyangdodia167,"Love or hate the usage of the badge Safari, but you can't ignore the sheer road presence and awesome look of this car",5,2023-10-15T16:07:14Z,Positive
@bhaumik331,"I want the supple ride which you said in the video this isn't....So which Car has the best suspension comfort, upto 20-25 lac. 

Â¿????????????Â¿â€½",0,2023-10-15T16:00:53Z,Positive
@sudharsansathiamoorthy1075,Awesome review from Autocar as always ğŸ‰ğŸ‰,0,2023-10-15T15:40:57Z,Positive
@lalithadithyayt,The fake wood looks extra fake â€¦â€¦,1,2023-10-15T15:36:59Z,Negative
@shivakumarparthasarathy4444,Is it a frame on ladder retaining safari dna! Is it high seating? Why can't tata offer flush centre dash display instead of a prime tive ugly display screen sticking out. Ugly steering. Can you down shift with paddle shifter with braking ?,1,2023-10-15T15:21:20Z,Negative
@saliloza5461,Still love the dicor variant of the Safari. That looked like a proper Indian suv.,0,2023-10-15T15:19:39Z,Positive
@albertsmannoor1530,i dont think safari can still match with 700  when it comes to ride and handlng.,2,2023-10-15T15:12:28Z,Negative
@mohanjitaakmohanjitaak4365,â¤â¤tata,0,2023-10-15T14:58:35Z,Negative
@itznavroon,Always Safariâ¤,0,2024-12-03T02:35:25Z,Negative
@shineace77,Wonderful Video with great perspective for someone trying to decided between Safari and Harrier,0,2024-03-17T15:25:10Z,Positive
@madhavendrashenoy,Awesome video â¤,0,2024-01-09T18:45:11Z,Positive
@BunnyPuniaVideos,And here is the full Safari review off the road - https://www.youtube.com/watch?v=VYRE8eoLyJc,14,2021-02-01T03:31:06Z,Positive
@Thetruth015,Bhai mujhe samajh nhi aa rha hai ki mai Safari lu ki Herrier dono ki XT+ varients lunga aap log mujhe btao ki mai kaunsi car lu plz btao ğŸ™,1,2022-02-07T16:11:13Z,Negative
@joybanerjee5168,Good information if you can stretch safari makes better with additional features stil missing some features 360 camera which is must for such a big vehicle,0,2022-02-03T20:02:07Z,Positive
@ShubhamSingh-hi5qy,Old tata safari had its own iconic lookğŸ”¥ which is now gone.. Though the front design which is same as harrier is great but considering the history of safari and its features tata didn't gave safari its own characteristic look or even a modified version of old one which could bi so good if implemented . now its a like harrier pro or plus version model.. ( hyundai also did that in case of alcazar ),0,2022-02-01T16:28:53Z,Positive
@farhaadkhaann,Tata harier,0,2022-02-01T04:41:00Z,Negative
@sumathisuma8078,Nice explained and good camera man,1,2021-12-24T13:44:20Z,Positive
@manmeetonline2002,"Harrier seats folded are not flat, whereas Safari seats when folded are absolutely flat.",0,2021-11-08T14:41:24Z,Negative
@gamingstudio2257,In back and side profile harrier looks more aggressive than safari .... It looks very stunning ğŸ˜ğŸ˜,6,2021-09-27T07:31:22Z,Positive
@BeastGaming-uh1pn,Harrier also get all wheel disc brakes now.,0,2021-09-13T04:00:22Z,Negative
@akshatsemwal7009,Hindi Mai bnate toh accha rhta,0,2021-09-07T13:22:44Z,Negative
@trade961,Bhai hindi me video banao....adhe logon ko samajh nhi ayega,0,2021-09-03T09:54:38Z,Negative
@Adnan_sus,Dono alag hai kyağŸ˜‚ğŸ˜‚,0,2021-09-01T16:56:24Z,Negative
@nishantssinha00,Bhai hindi nahi aati kyaa,0,2021-08-06T18:34:49Z,Negative
@anshjodhani9166,Who else is fan of TATA ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,3,2021-07-04T12:32:22Z,Negative
@paraspatel127,Bhai Angrej ho kya English mein bol rahe ho Hindi mein bolo yaar,0,2021-07-03T13:11:25Z,Negative
@dcsingh8790,Nice information,0,2021-06-18T16:04:22Z,Positive
@rudharpartap17,Why Tata do not launched Safari in black colour it  would totally looks like a beastğŸ˜ˆ,0,2021-05-24T14:16:08Z,Negative
@KashifKhan-jh8vd,Harrier win,0,2021-05-22T17:09:33Z,Positive
@mrutyunjaypatra7700,"Tata cars have the best back looks 
But front looks sucks",0,2021-05-10T17:47:29Z,Positive
@asrasr8206,ğŸ‘TATAğŸ˜˜,1,2021-05-09T19:12:29Z,Negative
@punyobamang3977,Best comparision review...,1,2021-05-08T18:08:34Z,Positive
@xplorer130,I love both â¤ï¸,1,2021-04-30T07:59:03Z,Positive
@tusharravrani5393,Ayus bhai safari lena,0,2021-04-19T04:54:00Z,Negative
@hirumadavi8822,Drive ka review kon dega.... adha adhura kam krte hi kyu ho.,0,2021-04-12T09:47:56Z,Negative
@azharqazi4751,"Wht the f ğŸ™„
Both front Bumper r same
Fog lamp head lamp drl r same.. rear n side shape r similar.
Tata produces twins for the first time in automobile history",2,2021-04-09T14:50:55Z,Positive
@LOVEGODFEARSIN,Very well explained. Very simple n lucid. Keep it up,1,2021-03-29T17:33:17Z,Positive
@debasishbehera3132,Best vs best koi kisi se kami nahi,0,2021-03-29T02:31:15Z,Positive
@PLASSMA25,"Credit for both must go to FIAT, both of them running on 170 ps kyrotec FIAT sourced engine.. TATA is just developing bodies and interior and making people foolğŸ˜‚.. go FIAT go...",0,2021-03-28T19:39:23Z,Negative
@a8hi_24__,"Dono same lagti hai aage ,piche see ğŸ˜‚",1,2021-03-28T04:43:16Z,Negative
@nzpuffdevnaga1763,Tata Harrier looks too incomplete Infront of Tata Safari ğŸ˜‚,0,2021-03-23T08:21:37Z,Negative
@Rudraksh_chhetri,"Like :- for Tata Safari 2021 
Comment :- for Tata harrier",1,2021-03-22T14:48:18Z,Negative
@ThatGamerisPro,I love harrier,0,2021-03-21T06:36:01Z,Positive
@msrv2293,"Ther is hardly any difference other then the name
.........",1,2021-03-16T17:32:31Z,Negative
@leakedzebra,It's the same car ğŸ¤¦,0,2021-03-15T20:51:48Z,Negative
@topicsnow7014,Great Vedio ji,1,2021-03-13T14:07:22Z,Positive
@Anonymous-vj4dv,Is there any price difference ?,1,2021-03-13T13:14:43Z,Negative
@influff7435,Tata should make a 4x4 car around 25 lacs,1,2021-03-10T15:05:12Z,Negative
@dba1996,"Safari all wheel disc brakes 
Harrier front disc rear drum",0,2021-03-06T14:58:05Z,Negative
@mahlawat12,Old Safari was legend. Im sad. I don't like it. It was a trademark. Look at Mahindra.. they kept Scorpio same.,1,2021-03-06T12:27:52Z,Negative
@madhukeshwaryavagal1505,Same look.. disappointed,1,2021-03-06T06:30:44Z,Negative
@aaditgoyal2317,The leather color on the Harrier is better,0,2021-03-05T01:34:24Z,Positive
@sukhsarpanch7347,Best harrier or Safari ğŸ™„ which one choose,1,2021-03-04T09:25:34Z,Positive
@yadhavkrishna5520,Do the harrier off roading video,0,2021-03-03T22:50:40Z,Negative
@jemsncrystals,Swa ekko hi a dono.,0,2021-02-23T05:47:36Z,Negative
@bikashkeisham7280,Safari has IRA but harrier don't.,0,2021-02-23T03:12:15Z,Negative
@Navyguy,*I aas looking for this comparison for a week now...* ğŸ™â¤,2,2021-02-22T04:43:30Z,Negative
@lkyalltech.5097,i m 888th person who liked this video ğŸ˜... yoo folks please subscribe this channel he has superb knowledge like me ğŸ¤—... ğŸ˜ğŸ’,1,2021-02-15T11:35:10Z,Positive
@TANISHXHZ60,Speak in hindi,0,2021-02-13T04:56:35Z,Negative
@786katty,What the ground clearance of Tata Safari?,0,2021-02-13T03:42:45Z,Negative
@Deepeshyadavjr,@bunnypunia kindly dont spread rumours. Even harrier have Auto dimming IRVM. kindly check your video at 5:00,1,2021-02-12T15:35:16Z,Positive
@raymondmarboh7699,wow looking beautyful nice new safari,1,2021-02-11T14:36:04Z,Positive
@manthanpatel6064,Tata safari is best...King is back,2,2021-02-10T16:38:16Z,Negative
@Abhilash_pandit,7 is good car,0,2021-02-10T13:39:02Z,Positive
@tejasrana2201,"bro harrier now gets an auto dimming irvm in xza+, i have one myself lol",4,2021-02-10T03:37:00Z,Positive
@KeenyNewton,Spot on video .. the feature list back to back comparison .. just the facts and the final verdict .. thanks for not putting any drama on this Bunny ğŸ‘,5,2021-02-07T06:37:13Z,Positive
@er.m.s8930,"Not happy with TATA MOTORS.
safari is just like newer model of harrier.
    They should have made much more differences between the two specially in the cosmetics.
Very dissapointed",0,2021-02-06T15:16:13Z,Positive
@akshayakapoor1402,"You should've compared the top model harrier with the safari. Harrier xz+ has auto dimming irvms, electronically adjustable seats and a panoramic sunroof. Get your facts right sir",1,2021-02-06T11:30:53Z,Positive
@udithpandian9178,So amazing cars. Unfortunately out of budget. Hoping that scorpio or xuv are well priced.,5,2021-02-06T11:24:25Z,Positive
@khichi1985,U should have bought the bs6 Harrier.,0,2021-02-06T05:49:17Z,Negative
@bhushanlangde1048,"Mothi sister ahe safari..
Bas itkach",1,2021-02-06T02:35:03Z,Negative
@kdg81,When is petrol Harrier being launched?,1,2021-02-05T19:45:27Z,Negative
@isaca7358,Net net- safari nor worth the extra money?,0,2021-02-05T14:18:41Z,Positive
@guru-su3fk,Tata safari not so appealing.. Rather introduce another varient in harrier... Tata has taken wrong step,1,2021-02-05T11:35:46Z,Negative
@johurulislam7933,"Greetings,
You have wonderful skill and enlightening energy..

Great cinematography... Hats off to you 

Have a wonderful time ahead",2,2021-02-05T04:55:51Z,Positive
@291rajk,Harrier+seat in boot = safari ğŸ˜,2,2021-02-04T11:12:20Z,Negative
@kiranravoori8363,I still go with Harrier..,2,2021-02-04T09:20:11Z,Negative
@SBRIndia,The best comparo video out there ! To the point - Direct and brilliantly shot !,6,2021-02-03T16:36:42Z,Positive
@rochenruyi6547,Safari looks ungly,0,2021-02-03T14:13:14Z,Negative
@rdarshan256,"tata nay desine me chutiya paa kar diya thoda ta or koi desine deyte safari he yaar.....  Tata done nothing-special for safari it can be desined in best segment for fight with other cars to grow in market... I love tata i support tata just giving my small correction on desine or new face lift 
This can be done for more great  looks for safari.... #saffari #madeinindia #safetycars 
#love Tata 
Tata loves the country by giving best product with quality and with great safty.",0,2021-02-03T09:28:44Z,Positive
@SainkyVlogs,Same h,0,2021-02-03T06:00:34Z,Negative
@tarunswheels3705,0 -100 test between harrier n safari to know the pickup due to extra weight added,3,2021-02-03T05:28:13Z,Negative
@Gladiatorking7,Harrier+ vs harrier,1,2021-02-03T03:39:33Z,Negative
@jakselian,So the new safari is a 7 seater harrier?,4,2021-02-02T12:10:54Z,Positive
@shreekanths2090,Safari has different mkt segment compared to harrier . It is evident from you video as well,5,2021-02-02T08:17:50Z,Positive
@Userpj001,"Underated channel 
Good content ğŸ‘ŒğŸ‘Œ",1,2021-02-02T07:33:57Z,Positive
@gajrajrathore4915,"HARRIER :- range rove eqoue
Safari :- land rover discovery",77,2021-02-02T05:57:55Z,Negative
@bhushanramdham,That's just a Harrier 7 seater,6,2021-02-02T03:16:16Z,Negative
